REPRESENTANTE,LOJA,ESTADO,CIDADE,ENDERECO,CEP,CELULAR,Latitude,Longitude,OpenCage Note,Formatted,Normalized City,Road/Street,Postcode/Zipcode,Suburb,City/Town
DUACTRS,DUACTRS,RS,PORTO ALEGRE,"Av. Alberto Bins, 855 - Independência, Porto Alegre - RS",90030-143,51991089339,-30.0278243,-51.218247,ok,"Avenida Alberto Bins, Independência, Porto Alegre - RS, 90030-141, Brasil",Porto Alegre,Avenida Alberto Bins,90030-141,Independência,Porto Alegre
DUACTSP,DUACTSP,SP,SANTO ANASTÁCIO,Rua Rui Barbosa 325 centro,19360-081,18996653510,-21.9744455,-51.6483067,ok,"Rua Rui Barbosa, Centro, Santo Anastácio - SP, Brasil",Santo Anastácio,Rua Rui Barbosa,,Centro,
Bruno,Bruno,SC,ITAJAÍ,Rua Indaial N245 Bairro Dom Bosco,88303-301,47999582138,-26.90778,-48.66194,ok,"Itajaí, Brasil",Itajaí,,,,
Bruno,Bruno,SC,ITAJAÍ,Av. Campos Novos nº 358,88309-650,47999582138,-26.9070649,-48.7004052,ok,"Avenida Campos Novos, Rio Bonito, São Vicente, Itajaí - SC, 88312-000, Brasil",Itajaí,Avenida Campos Novos,88312-000,São Vicente,Itajaí
Bruno,Bruno,SC,ITAJAÍ,"Rua Heitor Liberato, 1550",88304-101,47999582138,-26.9063176,-48.6735695,ok,"Bistek, Rua Heitor Liberato 1550, São João, Itajaí - SC, 88304-101, Brasil",Itajaí,Rua Heitor Liberato,88304-101,São João,Itajaí
Bruno,Bruno,SC,NAVEGANTES,Rua Vereador Nereu Liberato Nunes nº 435 Centro,88370-232,47999582138,-26.89889,-48.65417,ok,"Navegantes, Brasil",Navegantes,,,,
CESAR,CESAR,RS,BUTIÁ,,96750-000,51982242323,-30.1218241,-51.9648504,ok,"Cidade Alta, Butiá - RS, 96750-000, Brasil",Butiá,,96750-000,Cidade Alta,
CRAZYSPORTS (DANIEL),CRAZYSPORTS (DANIEL),RS,TRAMANDAI,AV BEIRA MAR 1620,95590-000,555199987333,-30.0040065,-50.1320477,ok,"Avenida Beira-Mar, Zona Nova, Tramandaí - RS, 95590-000, Brasil",Tramandaí,Avenida Beira-Mar,95590-000,Zona Nova,
LIGGUE,LIGGUE,RS,Bagé,,96400‑000,55984480883,-31.3282832,-54.0852731,ok,"Rua Correio do Sul, Bagé, Bagé - RS, 96412-420, Brasil",Bagé,Rua Correio do Sul,96412-420,,Bagé
LIGGUE,LIGGUE,RS,Bento Gonçalves,,95700‑000,55984480883,-29.179461,-51.5322468,ok,"Municipal, Bento Gonçalves - RS, 95700-000, Brasil",Bento Gonçalves,,95700-000,Municipal,Bento Gonçalves
LIGGUE,LIGGUE,RS,Cachoeirinha,,94900‑000,55984480883,-29.9101503,-51.0706137,ok,"Travessa Rio Grande do Sul, Nova Cachoeirinha, Cachoeirinha - RS, 94955-280, Brasil",Cachoeirinha,Travessa Rio Grande do Sul,94955-280,Nova Cachoeirinha,Cachoeirinha
LIGGUE,LIGGUE,RS,Campina das Missoes,,98975-000,55984480883,-27.990704,-54.8389218,ok,"Campina das Missões, Região Geográfica Intermediária de Ijui - RS, 98975-000, Brasil",Campina das Missões,,98975-000,,
LIGGUE,LIGGUE,RS,Carazinho,,99500-000,55984480883,-28.297849,-52.7938847,ok,"Carazinho, Carazinho - RS, 99500-000, Brasil",Carazinho,,99500-000,,
LIGGUE,LIGGUE,RS,Cruz Alta,,98005‑000,55984480883,-28.621737,-53.6252806,ok,"Rua Rio Grande do Sul, Santa Terezinha I, Cruz Alta - RS, 98025-710, Brasil",Cruz Alta,Rua Rio Grande do Sul,98025-710,Santa Terezinha I,
LIGGUE,LIGGUE,RS,Erechim,,99700‑000,55984480883,-27.6395194,-52.2718877,ok,"Centro, Erechim - RS, 99700-000, Brasil",Erechim,,99700-000,Centro,Erechim
LIGGUE,LIGGUE,RS,Frederico Westphalen,,98400-000,55984480883,-27.3590549,-53.4009469,ok,"Centro, Frederico Westphalen - RS, 98400-000, Brasil",Frederico Westphalen,,98400-000,Centro,
LIGGUE,LIGGUE,RS,Ibirubá,,98200-000,55984480883,-28.640919,-53.0983367,ok,"Jardim, Ibirubá - RS, 98200-000, Brasil",Ibirubá,,98200-000,Jardim,
LIGGUE,LIGGUE,RS,Ijui,,98700-000,55984480883,-28.3981894,-53.9156078,ok,"Nossa Senhora da Penha, Ijuí - RS, 98700-000, Brasil",Ijuí,,98700-000,Nossa Senhora da Penha,Ijuí
LIGGUE,LIGGUE,RS,Lajeado,,95900‑000,55984480883,-29.4545313,-51.9700115,ok,"Florestal, Lajeado - RS, 95900-000, Brasil",Lajeado,,95900-000,Florestal,
LIGGUE,LIGGUE,RS,Palmeira das missoes,,98300-000,55984480883,-27.8896392,-53.3126842,ok,"Palmeira das Missões, Palmeira das Missões - RS, 98300-000, Brasil",Palmeira das Missões,,98300-000,,
LIGGUE,LIGGUE,RS,Passo Fundo,,99010‑000,55984480883,-28.2657324,-52.4042637,ok,"Avenida 7 de Setembro, Centro, Passo Fundo - RS, 99010-020, Brasil",Passo Fundo,Avenida 7 de Setembro,99010-020,Centro,Passo Fundo
LIGGUE,LIGGUE,RS,Rio Grande,,96200‑000,55984480883,-32.0388951,-52.0903372,ok,"Rio Grande, Rio Grande - RS, 96200-000, Brasil",Rio Grande,,96200-000,,Rio Grande
LIGGUE,LIGGUE,RS,Santa Cruz do Sul,,96800‑000,55984480883,-29.6140278,-52.456773,ok,"Rio Pardinho, Santa Cruz do Sul - RS, 96800-000, Brasil",Santa Cruz do Sul,,96800-000,,Santa Cruz do Sul
LIGGUE,LIGGUE,RS,Santa Maria,,97010‑000,55984480883,-29.687466,-53.8167464,ok,"Bonfim, Santa Maria - RS, 97010-000, Brasil",Santa Maria,,97010-000,Bonfim,Santa Maria
LIGGUE,LIGGUE,RS,Santa Rosa,,98780‑000,55984480883,-27.8680995,-54.4819945,ok,"Avenida Rio Grande do Sul, Centro, Santa Rosa - RS, 98780-803, Brasil",Santa Rosa,Avenida Rio Grande do Sul,98780-803,Centro,
LIGGUE,LIGGUE,RS,Santiago,,97760‑000,55984480883,-29.191478,-54.8643009,ok,"Instituto de Previdência do Estado do Rio Grande do Sul-IPERGS, Rua Bento Gonçalves, Centro, Santiago - RS, 97300-003, Brasil",Santiago,Rua Bento Gonçalves,97300-003,Centro,
LIGGUE,LIGGUE,RS,Santo Ângelo,,98800‑000,55984480883,-28.3130625,-54.2738755,ok,"Avenida Rio Grande do Sul, Santo Ângelo, Santo Ângelo - RS, 98801-290, Brasil",Santo Ângelo,Avenida Rio Grande do Sul,98801-290,,Santo Ângelo
LIGGUE,LIGGUE,RS,Santo Cristo,,98960-000,55984480883,-27.8109495,-54.7378228,ok,"Santo Cristo, Santo Cristo - RS, 98960-000, Brasil",Santo Cristo,,98960-000,,
